
> tsparticles-workspace@2.9.3 build:docs /Users/matteo/Projects/GitHub/tsparticles/tsparticles-main
> rimraf docs && npx typedoc --plugin typedoc-plugin-carbon-ads --plugin typedoc-plugin-clarity --plugin typedoc-plugin-keyword --plugin typedoc-plugin-coverage

[96m[info][0m Loaded plugin typedoc-plugin-carbon-ads
[96m[info][0m Loaded plugin typedoc-plugin-clarity
[96m[info][0m Loaded plugin typedoc-plugin-keyword
[96m[info][0m Loaded plugin typedoc-plugin-coverage
[96m[info][0m Converting project at ./engine
[96m[info][0m Converting project at ./interactions/light
[96m[info][0m Converting project at ./interactions/external/attract
[96m[info][0m Converting project at ./interactions/external/bounce
[96m[info][0m Converting project at ./interactions/external/bubble
[96m[info][0m Converting project at ./interactions/external/connect
[96m[info][0m Converting project at ./interactions/external/grab
[96m[info][0m Converting project at ./interactions/external/pause
[96m[info][0m Converting project at ./interactions/external/push
[96m[info][0m Converting project at ./interactions/external/remove
[96m[info][0m Converting project at ./interactions/external/repulse
[96m[info][0m Converting project at ./interactions/external/trail
[96m[info][0m Converting project at ./interactions/particles/attract
[96m[info][0m Converting project at ./interactions/particles/collisions
[96m[info][0m Converting project at ./interactions/particles/links
[96m[info][0m Converting project at ./interactions/particles/repulse
[96m[info][0m Converting project at ./move/base
[96m[info][0m Converting project at ./move/parallax
[96m[info][0m Converting project at ./paths/curves
[96m[info][0m Converting project at ./paths/perlinNoise
[96m[info][0m Converting project at ./paths/polygon
[96m[info][0m Converting project at ./paths/simplexNoise
[96m[info][0m Converting project at ./plugins/absorbers
[96m[info][0m Converting project at ./plugins/emitters
[96m[info][0m Converting project at ./plugins/infection
[96m[info][0m Converting project at ./plugins/polygonMask
[96m[info][0m Converting project at ./shapes/bubble
[96m[info][0m Converting project at ./shapes/circle
[96m[info][0m Converting project at ./shapes/heart
[96m[info][0m Converting project at ./shapes/image
[96m[info][0m Converting project at ./shapes/line
[96m[info][0m Converting project at ./shapes/multiline-text
[96m[info][0m Converting project at ./shapes/polygon
[96m[info][0m Converting project at ./shapes/rounded-rect
[96m[info][0m Converting project at ./shapes/spiral
[96m[info][0m Converting project at ./shapes/square
[96m[info][0m Converting project at ./shapes/star
[96m[info][0m Converting project at ./shapes/text
[96m[info][0m Converting project at ./updaters/angle
[96m[info][0m Converting project at ./updaters/color
[96m[info][0m Converting project at ./updaters/gradient
[96m[info][0m Converting project at ./updaters/life
[96m[info][0m Converting project at ./updaters/opacity
[96m[info][0m Converting project at ./updaters/orbit
[96m[info][0m Converting project at ./updaters/outModes
[96m[info][0m Converting project at ./updaters/roll
[96m[info][0m Converting project at ./updaters/size
[96m[info][0m Converting project at ./updaters/strokeColor
[96m[info][0m Converting project at ./updaters/tilt
[96m[info][0m Converting project at ./updaters/twinkle
[96m[info][0m Converting project at ./updaters/wobble
[96m[info][0m Converting project at ./bundles/full
[96m[info][0m Converting project at ./bundles/pjs
[96m[info][0m Converting project at ./bundles/slim
[96m[info][0m Merging converted projects
[93m[warning][0m tsParticles Engine.Core/Canvas.Canvas._colorPlugins, defined in engine/src/Core/Canvas.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/ZIndex/IZIndex.IZIndex, defined in engine/src/Options/Interfaces/Particles/ZIndex/IZIndex.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/ZIndex/IZIndex.IZIndex.opacityRate, defined in engine/src/Options/Interfaces/Particles/ZIndex/IZIndex.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/ZIndex/IZIndex.IZIndex.sizeRate, defined in engine/src/Options/Interfaces/Particles/ZIndex/IZIndex.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/ZIndex/IZIndex.IZIndex.value, defined in engine/src/Options/Interfaces/IValueWithRandom.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Options/Interfaces/Particles/ZIndex/IZIndex.IZIndex.velocityRate, defined in engine/src/Options/Interfaces/Particles/ZIndex/IZIndex.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Types/CustomEventArgs.CustomEventArgs, defined in engine/src/Types/CustomEventArgs.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Types/CustomEventArgs.CustomEventArgs.__type.container, defined in engine/src/Types/CustomEventArgs.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Types/CustomEventArgs.CustomEventArgs.__type.data, defined in engine/src/Types/CustomEventArgs.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Types/CustomEventListener.CustomEventListener.__type, defined in engine/src/Types/CustomEventListener.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Types/ISourceOptions.ISourceOptions, defined in engine/src/Types/ISourceOptions.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Types/ParticlesGroups.ParticlesGroups, defined in engine/src/Types/ParticlesGroups.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Types/PathOptions.PathOptions, defined in engine/src/Types/PathOptions.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Types/RangeValue.RangeValue, defined in engine/src/Types/RangeValue.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Types/RecursivePartial.RecursivePartial, defined in engine/src/Types/RecursivePartial.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Types/ShapeData.ShapeData, defined in engine/src/Types/ShapeData.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Types/SingleOrMultiple.SingleOrMultiple, defined in engine/src/Types/SingleOrMultiple.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Utils/ColorUtils.addColorManager, defined in engine/src/Utils/ColorUtils.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Utils/ColorUtils.colorMix, defined in engine/src/Utils/ColorUtils.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Utils/ColorUtils.getHslAnimationFromHsl, defined in engine/src/Utils/ColorUtils.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Utils/ColorUtils.getHslFromAnimation, defined in engine/src/Utils/ColorUtils.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Utils/ColorUtils.getLinkColor, defined in engine/src/Utils/ColorUtils.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Utils/ColorUtils.getLinkRandomColor, defined in engine/src/Utils/ColorUtils.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Utils/EventDispatcher.EventDispatcher, defined in engine/src/Utils/EventDispatcher.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Utils/EventDispatcher.EventDispatcher._listeners, defined in engine/src/Utils/EventDispatcher.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Utils/EventDispatcher.EventDispatcher.addEventListener, defined in engine/src/Utils/EventDispatcher.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Utils/EventDispatcher.EventDispatcher.dispatchEvent, defined in engine/src/Utils/EventDispatcher.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Utils/EventDispatcher.EventDispatcher.hasEventListener, defined in engine/src/Utils/EventDispatcher.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Utils/EventDispatcher.EventDispatcher.removeAllEventListeners, defined in engine/src/Utils/EventDispatcher.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Utils/EventDispatcher.EventDispatcher.removeEventListener, defined in engine/src/Utils/EventDispatcher.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Utils/HslColorManager.HslColorManager, defined in engine/src/Utils/HslColorManager.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Utils/HslColorManager.HslColorManager.key, defined in engine/src/Utils/HslColorManager.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Utils/HslColorManager.HslColorManager.stringPrefix, defined in engine/src/Utils/HslColorManager.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Utils/HslColorManager.HslColorManager.handleColor, defined in engine/src/Utils/HslColorManager.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Utils/HslColorManager.HslColorManager.handleRangeColor, defined in engine/src/Utils/HslColorManager.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Utils/HslColorManager.HslColorManager.parseString, defined in engine/src/Utils/HslColorManager.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Utils/NumberUtils.addEasing, defined in engine/src/Utils/NumberUtils.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Utils/NumberUtils.collisionVelocity, defined in engine/src/Utils/NumberUtils.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Utils/NumberUtils.getDistances.__type.distance, defined in engine/src/Utils/NumberUtils.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Utils/NumberUtils.getDistances.__type.dx, defined in engine/src/Utils/NumberUtils.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Utils/NumberUtils.getDistances.__type.dy, defined in engine/src/Utils/NumberUtils.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Utils/NumberUtils.getEasing, defined in engine/src/Utils/NumberUtils.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Utils/NumberUtils.getParticleDirectionAngle, defined in engine/src/Utils/NumberUtils.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Utils/NumberUtils.getRangeMax, defined in engine/src/Utils/NumberUtils.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Utils/NumberUtils.getRangeMin, defined in engine/src/Utils/NumberUtils.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Utils/NumberUtils.getRangeValue, defined in engine/src/Utils/NumberUtils.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Utils/NumberUtils.getValue, defined in engine/src/Utils/NumberUtils.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Utils/NumberUtils.mix, defined in engine/src/Utils/NumberUtils.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Utils/NumberUtils.parseAlpha, defined in engine/src/Utils/NumberUtils.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Utils/NumberUtils.randomInRange, defined in engine/src/Utils/NumberUtils.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Utils/NumberUtils.setRandom.rnd.__type, defined in engine/src/Utils/NumberUtils.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Utils/NumberUtils.setRangeValue, defined in engine/src/Utils/NumberUtils.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Utils/OptionsUtils.loadOptions, defined in engine/src/Utils/OptionsUtils.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Utils/OptionsUtils.loadParticlesOptions, defined in engine/src/Utils/OptionsUtils.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Utils/RgbColorManager.RgbColorManager, defined in engine/src/Utils/RgbColorManager.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Utils/RgbColorManager.RgbColorManager.key, defined in engine/src/Utils/RgbColorManager.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Utils/RgbColorManager.RgbColorManager.stringPrefix, defined in engine/src/Utils/RgbColorManager.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Utils/RgbColorManager.RgbColorManager.handleColor, defined in engine/src/Utils/RgbColorManager.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Utils/RgbColorManager.RgbColorManager.handleRangeColor, defined in engine/src/Utils/RgbColorManager.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Utils/RgbColorManager.RgbColorManager.parseString, defined in engine/src/Utils/RgbColorManager.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Utils/Utils.animate.__type, defined in engine/src/Utils/Utils.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Utils/Utils.cancelAnimation.__type, defined in engine/src/Utils/Utils.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Utils/Utils.divModeExecute.callback.__type, defined in engine/src/Utils/Utils.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Utils/Utils.executeOnSingleOrMultiple, defined in engine/src/Utils/Utils.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Utils/Utils.executeOnSingleOrMultiple.callback.__type, defined in engine/src/Utils/Utils.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Utils/Utils.findItemFromSingleOrMultiple, defined in engine/src/Utils/Utils.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Utils/Utils.findItemFromSingleOrMultiple.callback.__type, defined in engine/src/Utils/Utils.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Utils/Utils.hasMatchMedia, defined in engine/src/Utils/Utils.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Utils/Utils.itemFromSingleOrMultiple, defined in engine/src/Utils/Utils.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Utils/Utils.safeMatchMedia, defined in engine/src/Utils/Utils.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.Utils/Utils.singleDivModeExecute.callback.__type, defined in engine/src/Utils/Utils.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.engine.Engine._configs, defined in engine/src/engine.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.engine.Engine._eventDispatcher, defined in engine/src/engine.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.engine.Engine.configs, defined in engine/src/engine.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.engine.Engine.version, defined in engine/src/engine.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.engine.Engine.addConfig, defined in engine/src/engine.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.engine.Engine.addInteractor, defined in engine/src/engine.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.engine.Engine.addInteractor.interactorInitializer.__type, defined in engine/src/engine.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.engine.Engine.addMover, defined in engine/src/engine.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.engine.Engine.addMover.moverInitializer.__type, defined in engine/src/engine.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.engine.Engine.addParticleUpdater, defined in engine/src/engine.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.engine.Engine.addParticleUpdater.updaterInitializer.__type, defined in engine/src/engine.ts, does not have any documentation.
[93m[warning][0m tsParticles Engine.engine.Engine.setOnClickHandler.callback.__type, defined in engine/src/engine.ts, does not have any documentation.
[93m[warning][0m tsParticles.ExternalLighter.ExternalLighter, defined in interactions/light/src/ExternalLighter.ts, does not have any documentation.
[93m[warning][0m tsParticles.ExternalLighter.ExternalLighter.container, defined in engine/dist/types/Core/Utils/ExternalInteractorBase.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.ExternalLighter.ExternalLighter.type, defined in engine/dist/types/Core/Utils/ExternalInteractorBase.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.ExternalLighter.ExternalLighter.clear, defined in interactions/light/src/ExternalLighter.ts, does not have any documentation.
[93m[warning][0m tsParticles.ExternalLighter.ExternalLighter.init, defined in interactions/light/src/ExternalLighter.ts, does not have any documentation.
[93m[warning][0m tsParticles.ExternalLighter.ExternalLighter.interact, defined in interactions/light/src/ExternalLighter.ts, does not have any documentation.
[93m[warning][0m tsParticles.ExternalLighter.ExternalLighter.isEnabled, defined in interactions/light/src/ExternalLighter.ts, does not have any documentation.
[93m[warning][0m tsParticles.ExternalLighter.ExternalLighter.loadModeOptions, defined in interactions/light/src/ExternalLighter.ts, does not have any documentation.
[93m[warning][0m tsParticles.ExternalLighter.ExternalLighter.reset, defined in interactions/light/src/ExternalLighter.ts, does not have any documentation.
[93m[warning][0m tsParticles.Options/Classes/Light.Light, defined in interactions/light/src/Options/Classes/Light.ts, does not have any documentation.
[93m[warning][0m tsParticles.Options/Classes/Light.Light.area, defined in interactions/light/src/Options/Classes/Light.ts, does not have any documentation.
[93m[warning][0m tsParticles.Options/Classes/Light.Light.shadow, defined in interactions/light/src/Options/Classes/Light.ts, does not have any documentation.
[93m[warning][0m tsParticles.Options/Classes/Light.Light.load, defined in interactions/light/src/Options/Classes/Light.ts, does not have any documentation.
[93m[warning][0m tsParticles.Options/Classes/LightArea.LightArea, defined in interactions/light/src/Options/Classes/LightArea.ts, does not have any documentation.
[93m[warning][0m tsParticles.Options/Classes/LightArea.LightArea.gradient, defined in interactions/light/src/Options/Classes/LightArea.ts, does not have any documentation.
[93m[warning][0m tsParticles.Options/Classes/LightArea.LightArea.radius, defined in interactions/light/src/Options/Classes/LightArea.ts, does not have any documentation.
[93m[warning][0m tsParticles.Options/Classes/LightArea.LightArea.load, defined in interactions/light/src/Options/Classes/LightArea.ts, does not have any documentation.
[93m[warning][0m tsParticles.Options/Classes/LightGradient.LightGradient, defined in interactions/light/src/Options/Classes/LightGradient.ts, does not have any documentation.
[93m[warning][0m tsParticles.Options/Classes/LightGradient.LightGradient.start, defined in interactions/light/src/Options/Classes/LightGradient.ts, does not have any documentation.
[93m[warning][0m tsParticles.Options/Classes/LightGradient.LightGradient.stop, defined in interactions/light/src/Options/Classes/LightGradient.ts, does not have any documentation.
[93m[warning][0m tsParticles.Options/Classes/LightGradient.LightGradient.load, defined in interactions/light/src/Options/Classes/LightGradient.ts, does not have any documentation.
[93m[warning][0m tsParticles.Options/Classes/LightOptions.LightOptions, defined in interactions/light/src/Options/Classes/LightOptions.ts, does not have any documentation.
[93m[warning][0m tsParticles.Options/Classes/LightOptions.LightOptions.__type.interactivity, defined in interactions/light/src/Options/Classes/LightOptions.ts, does not have any documentation.
[93m[warning][0m tsParticles.Options/Classes/LightOptions.LightOptions.__type.interactivity.__type.modes, defined in interactions/light/src/Options/Classes/LightOptions.ts, does not have any documentation.
[93m[warning][0m tsParticles.Options/Classes/LightOptions.LightParticlesOptions, defined in interactions/light/src/Options/Classes/LightOptions.ts, does not have any documentation.
[93m[warning][0m tsParticles.Options/Classes/LightOptions.LightParticlesOptions.__type.interactivity, defined in interactions/light/src/Options/Classes/LightOptions.ts, does not have any documentation.
[93m[warning][0m tsParticles.Options/Classes/LightOptions.LightParticlesOptions.__type.interactivity.__type.modes, defined in interactions/light/src/Options/Classes/LightOptions.ts, does not have any documentation.
